primary_key,RETIREMENT_PAY
39363,8881
39369,14320
39371,9496
39380,11991
39384,13021
39391,15699
39395,14619
39397,27763
39405,18299
39407,20656
39410,15677
39436,12156
39463,9872
39464,21070
39466,11269
39467,30598
39473,15238
39485,25609
39493,11512
39497,11046
39499,21614
39520,24243
39522,30267
39536,30688
39547,18946
39551,20206
39555,11022
39568,21740
39570,11022
39576,23414
39585,9262
39593,12498
39601,16315
39612,19521
39623,34635
39642,18339
39643,12124
39670,13831
39675,19536
39687,32074
39689,23894
39698,15657
39701,20764
39702,17357
39705,19637
39706,25801
39726,26035
39733,27991
39739,20601
39741,24913
39747,20740
39748,9528
39786,19908
39793,11514
39803,16759
39828,19197
39843,14967
39850,30206
39886,24397
39898,29168
39952,19861
39956,13805
39959,14114
39965,20916
39971,15191
39981,19864
39985,20155
39992,15624
39998,13513
39999,19144
40004,25183
40009,20070
40028,14910
40036,14856
40037,20227
40047,21324
40052,12339
40058,11022
40063,15711
40066,15991
40075,23670
40078,24808
40097,12355
40107,18697
40115,15008
40120,27519
40122,11160
40129,36549
40136,15256
40185,23376
40192,20544
40195,14434
40199,12513
40201,22779
40203,17906
40212,26340
40216,10730
40219,12479
40220,24849
40236,21069
40243,11062
40244,13165
40253,16826
40264,11022
40265,25662
40268,31207
40296,25391
40299,20023
40301,14201
40320,20971
40324,15424
40327,20583
40335,12318
40339,11587
40340,17975
40356,25113
40359,25501
40362,10658
40370,29292
40378,17278
40381,9834
40389,28579
40413,19115
40416,16205
40422,11810
40426,10806
40447,13616
40451,18511
40452,19975
40455,29073
40463,21446
40473,11951
40479,16815
40482,11681
40504,19075
40508,9747
40538,21051
40561,28859
40562,14727
40564,17208
40568,23712
40569,22492
40576,11330
40594,11022
40604,15669
40607,26845
40614,17759
40620,13746
40621,31768
40636,20056
40644,22977
40659,26007
40675,15802
40678,27986
40680,28765
40681,15145
40688,11218
40692,24171
40700,21121
40705,12644
40706,12084
40729,16107
40735,23180
40736,9984
40761,14231
40763,17598
40775,15703
40778,24304
40781,9337
40782,11779
40787,25888
40793,13070
40800,30843
40819,13554
40820,10979
40824,29021
40828,9159
40832,17767
40838,35994
40846,27567
40849,14359
40862,11022
40869,14812
40873,18655
40874,12403
40875,23219
40906,11022
40925,11862
40939,24074
40941,11022
40944,24018
40956,16096
40959,19124
40970,11973
40978,19476
40997,14110
40999,20869
41017,25136
41027,22912
41040,11101
41065,15060
41069,13492
41099,11022
41102,23598
41104,17202
41114,16556
41116,16950
41123,14229
41129,22148
41146,14793
41147,22992
41155,20836
41156,8994
41177,12436
41196,34071
41207,15558
41211,11977
41222,21510
41224,14913
41226,20970
41235,34507
41243,27810
41251,25176
41259,13945
41281,11335
41288,14899
41289,24091
41292,17272
41293,17086
41315,15095
41319,20926
41324,13179
41325,31156
41333,23239
41336,10679
41349,12450
41357,11508
41362,20413
41368,31799
41374,13144
41384,11183
41394,16319
41397,15034
41398,20775
41402,23099
41409,48324
41414,14532
41420,18028
41428,15029
41433,20611
41438,19722
41462,12696
41472,21037
41473,15204
41474,14898
41480,11966
41483,15490
41502,29190
41520,13364
41525,20034
41536,11481
41538,25469
41543,25744
41546,20356
41549,14862
41564,24991
41568,20302
41573,14708
41575,19015
41578,20234
41586,11022
41609,19366
41611,25839
41634,14023
41652,16091
41657,15473
41661,19838
41667,20890
41668,23836
41669,8881
41671,13612
41686,13436
41688,21897
41691,16182
41701,16115
41721,32031
41722,17378
41724,16051
41725,19976
41729,21326
41736,19829
41741,13996
41757,11800
41763,9159
41764,19460
41766,22536
41796,20860
41810,8881
41813,11022
41823,12559
41824,12763
41849,11862
41861,11022
41874,12122
41875,15940
41890,14449
41908,19521
41919,16823
41963,16834
41975,20038
41989,15287
41992,47824
41994,13908
42004,47374
42009,11745
42012,11022
42030,20368
42038,18302
42042,19486
42047,13719
42053,20178
42068,13977
42082,24028
42084,9411
42118,16456
42119,14716
42131,11862
42141,10969
42142,23109
42144,12239
42149,22035
42158,10624
42160,25327
42164,19799
42221,15135
42229,19641
42239,11022
42246,15227
42261,11431
42263,12807
42271,10326
42278,16932
42282,14869
42287,11828
42291,11867
42304,27001
42308,26098
42318,14532
42319,17672
42323,12792
42331,30248
42343,20977
42351,20835
42354,13848
42367,16869
42377,12018
42380,23393
42383,16492
42395,18512
42413,25404
42434,8881
42440,19160
42447,24918
42451,14900
42454,27665
42458,21075
42459,21002
42478,21203
42511,12527
42522,22768
42527,28465
42535,17671
42543,17640
42548,16382
42563,14247
42565,20193
42575,13668
42584,25031
42592,15224
42593,19986
42603,18620
42622,24106
42633,12002
42651,15975
42662,13856
42668,14761
42671,17190
42673,11862
42680,17752
42681,18367
42683,13724
42686,20171
42694,11022
42699,10946
42702,17658
42705,20485
42710,11022
42716,11816
42717,19198
42720,10671
42722,14541
42724,16101
42742,25894
42749,22733
42768,11862
42771,15658
42781,24616
42794,22469
42795,22929
42798,23650
42805,12057
42812,13866
42818,15061
42831,30876
42840,11804
42841,16864
42853,17664
42854,20621
42867,28527
42877,14947
42898,14878
42902,37019
42910,19053
42914,14143
42927,23896
42929,8881
42952,27615
42953,11686
42977,24262
42984,21152
42995,39132
43003,19460
43007,14993
43009,13249
43022,14648
43026,19050
43051,26140
43058,10460
43060,47892
43064,24977
43072,22583
43076,12897
43078,8881
43079,16132
43089,24122
43091,11022
43114,20925
43120,35949
43134,14767
43136,11022
43144,22027
43151,25234
43159,11022
43194,25943
43198,11567
43202,11433
43216,10851
43224,13161
43230,23427
43234,11743
43235,11022
43247,11569
43251,15175
43254,19293
43275,21024
43276,24867
43279,25534
43288,15579
43292,32369
43293,11022
43297,13154
43313,18215
43315,13709
43322,21487
43331,15786
43334,13389
43368,15118
43374,26003
43377,13496
43388,22198
43389,32618
43400,19102
43424,12465
43426,17773
43428,20959
43431,23652
43436,15350
43456,11022
43458,8881
43463,14188
43474,23705
43479,25326
43482,15302
43490,20406
43491,25661
43493,11022
43497,12666
43500,16541
43504,12620
43510,13159
43515,14589
43523,15174
43536,35387
43570,11022
43576,18876
43596,19073
43631,17677
43632,25485
43649,23256
43656,15545
43661,14324
43696,25909
43698,17609
43699,31917
43705,23800
43708,11646
43722,21029
43723,12079
43730,16136
43732,19232
43735,11177
43739,11876
43743,15873
43746,19325
43768,22298
43786,14983
43792,14736
43827,24808
43836,19698
43860,16078
43869,20261
43874,47196
43880,11862
43890,14654
43893,12859
43894,17687
43899,18187
43903,20188
43918,11862
43922,8881
43927,18515
43943,15786
43944,13508
43947,12567
43964,10727
43972,12650
43973,13644
43975,25308
43980,13588
43991,20774
43994,21159
44014,11862
44023,23252
44041,22881
44044,20712
44055,13939
44062,11022
44080,26069
44083,16015
44084,20209
44086,12726
44091,19358
44093,22115
44099,12667
44105,26411
44107,30847
44109,18571
44120,13175
44132,29271
44134,24201
44137,12104
44141,25431
44146,36394
44155,23540
44159,14360
44166,18924
44174,11997
44176,11916
44177,11876
44185,11427
44186,9651
44205,22826
44211,19067
44233,12133
44236,14229
44256,16265
44261,23420
44279,24068
44293,15734
44300,14983
44321,15600
44323,12182
44350,13275
44366,13033
44371,23896
44378,11017
44397,19914
44402,20033
44404,11042
44407,16166
44435,21189
44453,21055
44473,9710
44474,21642
44482,44726
44483,30594
44514,11676
44518,14453
44545,17520
44554,9530
44559,24452
44561,12372
44565,17074
44582,14729
44588,19715
44596,8881
44609,17069
44628,18332
44631,14958
44648,11022
44649,18415
44653,20175
44661,21155
44662,13542
44680,13559
44688,8881
44702,22018
44746,25474
44757,26021
44766,19954
44771,12902
44786,15102
44797,11678
44800,9444
44808,16482
44825,10050
44845,12089
44862,14020
44866,23434
44870,15966
44874,24322
44887,10938
44894,16224
44910,116100
44929,14051
44939,19964
44942,10857
44943,24296
44951,10991
44956,18678
44962,17211
44971,15850
44978,9464
44982,11750
44988,18527
44991,15862
44994,47142
44997,12999
45006,20549
45007,20127
45008,12083
45012,22908
45015,11129
45019,32296
45023,24035
45033,11094
45034,23873
45042,31432
45045,16583
45065,13412
45072,12934
45080,12254
45083,13866
45091,19770
45100,27262
45105,24065
45120,13310
45136,11846
45139,12264
45147,16713
45152,14175
45154,18285
45161,12614
45163,18257
45169,24144
45174,29558
45177,31041
45187,12159
45202,14353
45206,30367
45210,20326
45237,24102
45239,15221
45246,14624
45248,21470
45253,14346
45257,17927
45262,15967
45263,16759
45268,26690
45272,20227
45290,22538
45292,21564
45296,31656
45305,17233
45314,17072
45315,29042
45317,30500
45325,12608
45327,15589
45333,21547
45344,19338
45362,9460
45368,12660
45369,17871
45371,13065
45379,8881
45385,19216
45393,13114
45398,15918
45408,13570
45417,23644
45435,14154
45439,14430
45451,12196
45465,23029
45491,12210
45500,25095
45501,20669
45514,18661
45520,14856
45536,12189
45537,8881
45540,23321
45545,23691
45551,12136
45554,21449
45560,12514
45570,21349
45573,12491
45581,13319
45585,18624
45590,14413
45591,30916
45596,25324
45604,13421
45624,11022
45629,21113
45647,29267
45665,11779
45676,11779
45681,13374
45697,20534
45702,17766
45712,14174
45725,23374
45729,27238
45747,15417
45756,20354
45771,17752
45773,16396
45784,29978
45787,16176
45804,25986
45808,11281
45821,11924
45839,14594
45841,20171
45842,19104
45844,21576
45845,15889
45849,26708
45860,19499
45862,15618
45864,22165
45874,13493
45882,14813
45899,12706
45900,20684
45914,35088
45949,24995
45960,9194
45964,13493
45965,33536
45966,13269
45975,30776
45987,28299
46005,20919
46012,11589
46013,22870
46015,16285
46029,11022
46034,25074
46049,24533
46061,14837
46064,27123
46067,17570
46087,27105
46100,24190
46101,13384
46105,17488
46106,11667
46122,20836
46144,19194
46145,12700
46161,28222
46166,23938
46192,11862
46205,24658
46210,28685
46211,17650
46216,15458
46226,11022
46229,15401
46242,21968
46245,13842
46250,19316
46253,25518
46277,19364
46280,14373
46294,18143
46295,11022
46308,11861
46312,15284
46335,9970
46339,11380
46340,20645
46341,20571
46358,22332
46361,13277
46367,12965
46381,18136
46384,17144
46386,12825
46387,11445
46390,20898
46406,13605
46452,26929
46469,15591
46483,22676
46484,20404
46515,11022
46517,8881
46520,26025
46542,13275
46543,14136
46545,25996
46549,22337
46570,23858
46576,16122
46579,12350
46586,15513
46609,42757
46615,11925
46621,12449
46629,21046
46637,14080
46646,23109
46650,21191
46664,20724
46668,14148
46673,24421
46699,20120
46708,13975
46712,18280
46715,23864
46716,12714
46721,14561
46733,10060
46735,20632
46752,17295
46753,14353
46763,14373
46776,12206
46783,14357
46792,19255
46795,14115
46796,12173
46801,13848
46810,12048
46812,16421
46816,38365
46830,21648
46839,12766
46862,38963
46868,26524
46880,25869
46901,14085
46906,14015
46910,18815
46917,22439
46919,19455
46937,23920
46938,25234
46949,29699
46954,23399
46957,15706
46964,25714
46972,16759
47002,12978
47005,16922
47013,9621
47018,15518
47020,20977
47027,11862
47032,21806
47034,10590
47035,17234
47036,11023
47037,16935
47038,26032
47039,42163
47045,19736
47046,13268
47048,20982
47049,15044
47055,18841
47061,24472
47087,10760
47090,23347
47094,17900
47105,22127
47109,14025
47110,14660
47119,18011
47129,32420
47131,24054
47142,14326
47159,13914
47163,11022
47166,14990
47178,20090
47182,19105
47193,12469
47194,19964
47201,11128
47227,21938
47236,25973
47239,20429
47243,8881
47249,19122
47250,14050
47251,20610
47254,19597
47255,21978
47261,21121
47268,13885
47270,17189
47273,24081
47285,13893
47297,18371
47298,15095
47299,21105
47317,13088
47329,15161
47339,13609
47340,18527
47345,11022
47347,30532
47352,9861
47355,18425
47357,54697
47359,11022
47367,11785
47372,33886
47373,13826
47379,35925
47380,17520
47382,23335
47384,11720
47392,16809
47405,17747
47408,19706
47420,22638
47426,10654
47430,14773
47431,9875
47439,20218
47442,24476
47446,26018
47459,14620
47460,21349
47461,15561
47473,17862
47486,20172
47505,17683
47513,20321
47516,12366
47517,14167
47518,17512
47522,12313
47523,24955
47530,55016
47545,8881
47550,21911
47553,15927
47557,18285
47575,17326
47576,30785
47589,31807
47598,16040
47601,18651
47605,18531
47612,11660
47613,16259
47617,92255
47619,30900
47624,13425
47629,16637
47630,12481
47635,17387
47646,20759
47653,10630
47674,12322
47677,13345
47679,22855
47680,10856
47697,22421
47707,24568
47713,17992
47725,12994
47731,19371
47733,17904
47745,11141
47776,15524
47779,17979
47790,11310
47795,13098
47799,19142
47804,19312
47811,16360
47816,31586
47822,27951
47828,11921
47831,21141
47834,26787
47835,12866
47839,13548
47849,20459
47858,16582
47859,25910
47865,18923
47870,8881
47890,13103
47894,15679
47901,11048
47902,26031
47906,13522
47922,11022
47923,18724
47927,21813
47937,11862
47939,20043
47943,13142
47955,14564
47958,11373
47987,16552
47996,16050
48001,23409
48002,19122
48003,11862
48019,15359
48030,11388
48034,19920
48057,19122
48070,16881
48071,12952
48073,19784
48091,19230
48092,10698
48098,16003
48099,19897
48100,11783
48115,15225
48122,8881
48123,17240
48128,33900
48132,12585
48134,14280
48145,14585
48153,16310
48157,12568
48159,36735
48172,19516
48195,8881
48202,16975
48204,20298
48206,28044
48210,20480
48213,11284
48234,25385
48239,10134
48263,35492
48264,25159
48269,13828
48271,18145
48274,17511
48276,14243
48284,12881
48286,21805
48290,31932
48293,16119
48299,23498
48308,23687
48312,8881
48319,16414
48334,12245
48338,25548
48349,11276
48352,20957
48370,20733
48376,12150
48378,34499
48388,21666
48390,12381
48398,21773
48399,16676
48425,19447
48427,9636
48433,15146
48451,17791
48456,8881
48459,19195
48465,13032
48469,15269
48490,16682
48516,20602
48524,15669
48536,29289
48540,24148
48558,19260
48564,15369
48570,12842
48571,22994
48581,13882
48587,16184
48604,15335
48636,23173
48642,15096
48644,12340
48645,22218
48649,17217
48656,12255
48662,15102
48671,11979
48673,26149
48689,14909
48690,24798
48696,26718
48703,17111
48704,16121
48705,15743
48721,32499
48732,15984
48754,13113
48763,11728
48769,21536
48785,21484
48788,13395
48790,25470
48809,13183
48811,17654
48815,12654
48835,12207
48842,23039
48858,28904
48878,15960
48895,16396
48902,9763
48904,25123
48917,30610
48920,11022
48952,11917
48974,16094
48981,20590
48994,18135
48997,20582
49004,19064
49010,8881
49012,16601
49014,15699
49019,19147
49029,17092
49038,11326
49043,21772
49052,17732
49056,10031
49061,14227
49074,12607
49085,23013
49091,14702
49093,18751
49102,15058
49118,22621
49122,26028
49130,14672
49135,8881
49142,19191
49157,11499
49179,25464
49185,21364
49195,13364
49206,11575
49212,12988
49221,11030
49236,10173
49253,10860
49257,11042
49259,20117
49283,23754
49284,11022
49305,12508
49306,14247
49329,19440
49338,20242
49350,15498
49357,25843
49364,27214
49369,15072
49376,13577
49381,21066
49385,22049
49392,20939
49402,16065
49406,15096
49408,18278
49430,13344
49437,14736
49443,15902
49461,20698
49469,11890
49480,25746
49481,11831
49482,16352
49513,16570
49538,28970
49541,9242
49549,14039
49551,11022
49554,10080
49565,21056
49568,16885
49571,11379
49574,12872
49590,16631
49595,11995
49621,13587
49623,11576
49625,19005
49626,31005
49633,19936
49638,15962
49643,20171
49646,19136
49659,17302
49671,14915
49681,14813
49685,17398
49688,20483
49691,14326
49696,12175
49699,14518
49704,14846
49707,15849
49719,16177
49721,13332
49724,23242
49729,20709
49753,8881
49759,16948
49771,17428
49775,27238
49790,21946
49792,21073
49797,14944
49815,10989
49816,12191
49823,15889
49826,13833
49831,11022
49835,12017
49839,25386
49845,14027
49846,25321
49848,33072
49849,10341
49850,18451
49853,15191
49869,16498
49872,20315
49880,8881
49892,17806
49895,14651
49899,11122
49904,14947
49906,14918
49907,11022
49910,18984
49913,17182
49916,19864
49921,21680
49925,11571
49927,11417
49933,33108
49935,16693
49945,20273
49952,21369
49956,15997
49963,17106
49968,19067
49975,24810
49980,19762
49981,16392
49992,20896
49996,20750
50012,17809
50017,23088
50028,12839
50034,15289
50035,25952
50046,12563
50048,16289
50061,12499
50085,13760
50103,8881
50119,11016
50122,12246
50123,17916
50127,17015
50148,16168
50150,12803
50167,24774
50174,19106
50214,12498
50222,12426
50230,91634
50242,11022
50252,18654
50261,11022
50296,8881
50321,22670
50329,23053
50352,46069
50377,12953
50388,14745
50408,13031
50410,11862
50424,9551
50434,15765
50451,14276
50453,13549
50465,23125
50466,19466
50475,15066
50477,12599
50482,19543
50486,14697
50521,12769
50539,21179
50547,14957
50554,21463
50558,20905
50572,19007
50583,18579
50589,11992
50590,24045
50600,28385
50614,19772
50617,19557
50621,31985
50631,13500
50637,11862
50638,18359
50643,23104
50669,11862
50673,11022
50687,11022
50698,38226
50699,20153
50704,9373
50711,12757
50727,14833
50730,11937
50732,19549
50741,23005
50742,11948
50747,15707
50757,12894
50759,11022
50760,16582
50761,23802
50768,16741
50770,13961
50788,16109
50791,15387
50809,15203
50814,36839
50822,11970
50823,19002
50838,31236
50840,25424
50845,10807
50853,13791
50866,19433
50876,16543
50884,21835
50930,15569
50933,13003
50943,18992
50951,15309
50956,31686
50965,11022
50966,22889
50967,12961
50986,25171
51001,17205
51003,16839
51006,19795
51007,22008
51016,22960
51022,21418
51025,13243
51044,11439
51046,19605
51073,27868
51084,14797
51092,12724
51114,23342
51125,15944
51128,18910
51129,21272
51131,20406
51146,15037
51156,11238
51165,28964
51166,11806
51183,20153
51194,15158
51209,13094
51211,11022
51231,31318
51232,11022
51233,21062
51256,13163
51257,24418
51259,12913
51273,23312
51277,20400
51298,30870
51299,24104
51301,19690
51302,35503
51307,11863
51310,15621
51326,16855
51329,18018
51330,32496
51332,10726
51340,17729
51342,20098
51347,12893
51361,12136
51366,48328
51369,24339
51376,25992
51380,34775
51388,18691
51401,28903
51429,25806
51443,14810
51469,18595
51478,23450
51480,23699
51495,20362
51508,21023
51509,14414
51521,13784
51529,21086
51553,13535
51557,19020
51560,16021
51564,11129
51574,14099
51606,11862
51619,19644
51627,26813
51630,13657
51636,15527
51647,18449
51653,35224
51666,17813
51667,25589
51672,13188
51695,31390
51710,24905
51716,20873
51725,9852
51727,21576
51728,12962
51739,21149
51744,9784
51747,31067
51757,14760
51779,13342
51790,14122
51799,13685
51808,11022
51826,11022
51835,19574
51865,12504
51885,12839
51899,11543
51905,20993
51911,17688
51934,29970
51945,11791
51955,12799
51965,23027
51978,63029
52005,12605
52008,20991
52010,11757
52016,25237
52040,29971
52041,11741
52043,25094
52044,11911
52058,21867
52059,13898
52061,9100
52066,11022
52068,15935
52071,16717
52091,21229
52103,21103
52110,14630
52117,11022
52144,11862
52160,14560
52176,18385
52177,13355
52194,15796
52202,12461
52256,25989
52259,11022
52288,11022
52326,10659
52331,25294
52334,16692
52341,22386
52346,15566
52357,16706
52360,19618
52364,23359
52374,23084
52375,14936
52378,20542
52388,15951
52399,31075
52401,32219
52426,16597
52447,20479
52473,11099
52478,27669
52486,18354
52496,11555
52515,30623
52536,11530
52549,11545
52551,18519
52558,15415
52575,9976
52586,11022
52590,32253
52593,9978
52594,18449
52595,13533
52597,60854
52598,24160
52602,12200
52612,25333
52615,24486
52617,11786
52619,31432
52630,14795
52634,11883
52645,14324
52650,20231
52654,26025
52657,12209
52660,23631
52689,16756
52693,16722
52695,21005
52705,28455
52708,16924
52720,11022
52722,17276
52738,23338
52752,13357
52755,15410
52766,20549
52769,25781
52770,11022
52773,24167
52805,15592
52828,19058
52829,12932
52835,29794
52836,13496
52847,31412
52848,8881
52851,30923
52856,16872
52875,15421
52897,25028
52927,11022
52931,11022
52954,14792
52955,15293
52956,14933
52960,11022
52964,20272
52971,25447
52989,14131
53008,20649
53018,11893
53023,12736
53030,19970
53034,11022
53061,11635
53075,12349
53076,16862
53083,15143
53092,15827
53102,19881
53106,15911
53108,11022
53112,15233
53120,14922
53124,15013
53134,21204
53143,20798
53166,12199
53168,13098
53181,17874
53198,10286
53205,19606
53212,11117
53218,11022
53221,12675
53226,17928
53227,15827
53230,20226
53232,16886
53239,13804
53242,20050
53268,23563
53275,15530
53284,20855
53288,11022
53296,11022
53300,12572
53302,46973
53303,16559
53307,13179
53308,18065
53314,13396
53324,23512
53325,28904
53326,11862
53347,11022
53357,13765
53376,12627
53380,18597
53385,21032
53387,17245
53389,19104
53402,21085
53407,39344
53408,20062
53439,13473
53443,21159
53445,13532
53447,24804
53449,20706
53455,24094
53460,25129
53467,27818
53469,17435
53488,16977
53535,18736
53546,29757
53560,20838
53562,8881
53600,25902
53607,23025
53608,47773
53624,22380
53626,24694
53632,15794
53637,12402
53638,26898
53645,13771
53650,25153
53655,12241
53656,25914
53660,20235
53668,21330
53679,12535
53683,13158
53687,14013
53699,12112
53737,14473
53745,17779
53759,15293
53763,27343
53773,31786
53775,12413
53785,24218
53790,11407
53797,12088
53808,13274
53816,12469
53818,23724
53823,19685
53843,11022
53844,20401
53861,21992
53868,12088
53878,21063
53884,11022
53887,29279
53891,11358
53894,25201
53912,14779
53919,16203
53924,14228
53931,28834
53935,16370
53940,19528
53955,13380
53967,26015
53970,20606
53996,20191
54001,15404
54008,19803
54020,14672
54027,13833
54038,13898
54044,13523
54048,16313
54051,18714
54053,18997
54062,13356
54066,18156
54074,13744
54082,8881
54104,17626
54125,25727
54144,36725
54146,20994
54147,17461
54161,24400
54176,29115
54192,24562
54197,30978
54199,15942
54207,21160
54218,20648
54239,22848
54249,18274
54250,20938
54253,32117
54255,19539
54260,17007
54268,14059
54269,13974
54280,23616
54283,11590
54291,17813
54296,17912
54320,40851
54321,15605
54329,40721
54349,11022
54354,11974
54369,33437
54376,23879
54387,20310
54406,11022
54411,12989
54430,13508
54444,15952
54456,14555
54461,24830
54462,15430
54472,11075
54473,16148
54486,20941
54491,18340
54496,16829
54497,14269
54499,15500
54507,13967
54512,13996
54540,19780
54560,96837
54565,23212
54567,14168
54569,30904
54570,10248
54577,23132
54587,11305
54595,30845
54601,29653
54605,11542
54611,13246
54632,15722
54637,13593
54640,10211
54645,24865
54659,19870
54662,8881
54663,19715
54664,8881
54698,11541
54701,16304
54737,22150
54738,13483
54765,21648
54767,18032
54772,11723
54785,15706
54790,13637
54792,20787
54812,25109
54819,13340
54820,10159
54829,20147
54830,10447
54836,16834
54838,11906
54844,23005
54847,14464
54860,20689
54861,12915
54864,13951
54869,10596
54883,29327
54901,12901
54904,11874
54939,15259
54953,28790
54974,17878
54978,26518
54979,19231
54990,14015
54996,35842
54999,19410
55016,13031
55021,21499
55028,19154
55035,24713
55053,30294
55054,13499
55078,11022
55094,13749
55105,11022
55125,24721
55129,22386
55142,21596
55144,16259
55155,16178
55192,8903
55195,31875
55196,16967
55217,8881
55293,16153
55299,14876
55310,15661
55312,17529
55317,17574
55323,24973
55329,18892
55339,13295
55349,13556
55356,11022
55363,11022
55387,25655
55410,11651
55412,13254
55433,14878
55437,16356
55440,21284
55448,29717
55460,19121
55464,12857
55485,12023
55486,19126
55488,10970
55494,9985
55503,25905
55504,17260
55509,18147
55518,15110
55522,19621
55528,8881
55529,13245
55530,11022
55531,30083
55540,21150
55541,12475
55544,24377
55551,14154
55556,11862
55564,8881
55574,18354
55587,15509
55592,16213
55597,23183
55604,8893
55605,11251
55620,29112
55629,13966
55642,13468
55644,18152
55648,26038
55649,11022
55655,13447
55688,23169
55697,12919
55702,12286
55716,16136
55735,18446
55738,11635
55739,12318
55749,11240
55763,14496
55800,15124
55802,11022
55804,19206
55815,24036
55837,11022
55840,19705
55845,12854
55866,21290
55870,13145
55873,26569
55876,13775
55881,17516
55882,16111
55883,13900
55896,13071
55903,21747
55908,16399
55909,11770
55911,13325
55915,15007
55919,22850
55920,14910
55932,34364
55935,8881
55946,12155
55950,11541
55980,12332
55981,16657
55996,19830
56006,10716
56011,11537
56021,61287
56046,19118
56070,14197
56075,22905
56094,10773
56095,15699
56097,11022
56103,9207
56105,31101
56106,14969
56127,12238
56134,22828
56138,19404
56158,13623
56164,17019
56166,19231
56168,24279
56170,12441
56180,23004
56192,13629
56206,17070
56219,22600
56223,25601
56230,25441
56236,17978
56245,11022
56259,9699
56273,13804
56296,17735
56315,11022
56322,18549
56357,16911
56359,21178
56362,12051
56370,13385
56372,29622
56374,30178
56399,19007
56401,9618
56406,11267
56414,17646
56430,14627
56433,18004
56438,13984
56448,12867
56451,17703
56457,23027
56468,12834
56473,13517
56483,16624
56487,22712
56492,24229
56497,26180
56498,12856
56504,16000
56522,17393
56547,13393
56568,14356
56576,24394
56581,15678
56588,20071
56607,12857
56613,18825
56614,17271
56622,23842
56646,20578
56649,19556
56654,13832
56666,13980
56670,19750
56677,24724
56681,14230
56691,12266
56692,11231
56693,16351
56711,19743
56713,11710
56718,9424
56723,15690
56737,14333
56765,8993
56771,11862
56778,12595
56779,28659
56780,15038
56788,16703
56789,19488
56823,18528
56835,19033
56837,31444
56839,19041
56846,13606
56853,22402
56854,18490
56855,23722
56876,23524
56882,8881
56889,31626
56893,15439
56903,12133
56919,12623
56923,11233
56926,26128
56945,32058
56951,11789
56953,11022
56972,15700
56977,25274
56987,10689
56999,15584
57010,18535
57011,19355
57030,14906
57032,12991
57036,16738
57043,12900
57051,20113
57053,28970
57056,11022
57058,11022
57059,14198
57060,13520
57062,21058
57087,13229
57097,16114
57102,15352
57125,28171
57130,17842
57131,15707
57147,12214
57149,19675
57158,37801
57167,29038
57182,29163
57189,13443
57210,16486
57212,14834
57223,36989
57227,13781
57231,11506
57247,19297
57254,9905
57265,11425
57271,23959
57275,14289
57291,25311
57298,11022
57299,19207
57305,14835
57324,12699
57327,14913
57330,15769
57344,25580
57348,13169
57355,13407
57358,19907
57387,19059
57407,16775
57408,31074
57432,15606
57442,11068
57451,11022
57452,17107
57462,42568
57469,24383
57471,20944
57482,28984
57516,21223
57519,11022
57521,27873
57536,14750
57541,12068
57558,11404
57561,26783
57581,19159
57584,20987
57589,23664
57593,17916
57595,15501
57600,11022
57612,12009
57614,20274
57618,13388
57624,16335
57651,14565
57652,13444
57662,12276
57663,11039
57665,12556
57674,12051
57677,12971
57693,28046
57697,16542
57713,19372
57719,14569
57723,13422
57727,11022
57728,12578
57745,13765
57746,11224
57748,11732
57749,11022
57754,9786
57755,20279
57758,11981
57761,10651
57777,11022
57792,10309
57795,25945
57802,12142
57821,11098
57829,21417
57836,23325
57839,18708
57840,14714
57841,14207
57843,11022
57847,23083
57857,8881
57860,11862
57865,20363
57867,12038
57870,25264
57873,13411
57875,25085
57881,13878
57898,18270
57903,10964
57904,25840
57907,16144
57909,15813
57911,12542
57917,18878
57927,11022
57931,10395
57933,16936
57944,11667
57950,15710
57954,38765
57970,8881
57984,15135
57988,12053
57990,14285
58013,9897
58027,24464
58030,8881
58038,18734
58068,11726
58070,14411
58071,18304
58074,11022
58088,20139
58089,24185
58101,8945
58109,13540
58161,15088
58163,14208
58169,11529
58177,10169
58187,15315
58188,21078
58190,21431
58195,13345
58205,25764
58210,17083
58227,19591
58228,10676
58234,23413
58235,9910
58243,13984
58245,9438
58254,15716
58265,19914
58277,11022
58291,13924
58306,18994
58307,11022
58314,14829
58322,11438
58330,12645
58333,9137
58334,12640
58335,19355
58341,28867
58342,13566
58349,13898
58352,11235
58354,14771
58362,18992
58375,31231
58379,52392
58387,19190
58389,13261
58393,16957
58397,13649
58401,16919
58410,20166
58423,19827
58430,17106
58436,17488
58437,16672
58441,12417
58446,13012
58450,28676
58465,15679
58492,23270
58536,9595
58543,12435
58559,11862
58564,17667
58575,25628
58576,16465
58608,28706
58637,19121
58645,11433
58651,11494
58653,21389
58658,18544
58659,11731
58675,12399
58678,16441
58692,21095
58697,12128
58706,21618
58715,19817
58717,8881
58718,16387
58735,17582
58744,25791
58745,20329
58746,18069
58748,11875
58772,18805
58778,12979
58782,16581
58783,11866
58786,18109
58789,14937
58800,23810
58808,41477
58829,20477
58864,25820
58881,16276
58884,8881
58886,20503
58891,12789
58908,10967
58917,13912
58918,13339
58940,12408
58947,20691
58952,12754
58979,39991
58983,12343
59001,21717
59005,13249
59014,13783
59017,22882
59033,27172
59042,13148
