primary_key,RETIREMENT_PAY
58431,10379
58459,27658
58463,41145
58469,14747
58471,16655
58487,25702
58489,13618
58494,16817
58509,21904
58513,30427
58517,29615
58520,21855
58523,28109
58524,13689
58528,33654
58546,31614
58558,24963
58560,12906
58562,30865
58590,14603
58610,12943
58626,15027
58656,15475
58661,23970
58671,15152
58682,16014
58684,14000
58689,11022
58698,12268
58708,12750
58720,18027
58731,17663
58738,11809
58753,21910
58757,24627
58776,15026
58777,28273
58780,20816
58787,24850
58796,9434
58799,38051
58804,10330
58812,15618
58815,18882
58832,16703
58834,19805
58843,22031
58871,24857
58895,21304
58909,34893
58910,10688
58912,15767
58913,13848
58921,17547
58928,19715
58938,11022
58953,24982
58955,23128
58958,19122
58964,22902
58969,35930
58975,11022
58976,12858
58990,14945
59016,23184
59030,14063
59055,20017
59058,11882
59060,14919
59065,19614
59075,27246
59080,13491
59095,16446
59102,23777
59107,18441
59123,17863
59136,19460
59143,19236
59146,12611
59155,17757
59157,24652
59158,21194
59161,13419
59165,69790
59170,23155
59178,24040
59179,14354
59184,20211
59186,19085
59199,12211
59205,16368
59210,19779
59228,20880
59229,22877
59256,11022
59260,18959
59292,48702
59297,30849
59314,17140
59316,25101
59319,14393
59323,13291
59327,15912
59328,11249
59334,19825
59335,14436
59337,11022
59338,12990
59354,24011
59355,47168
59375,12296
59378,17116
59386,13852
59390,25602
59401,22574
59403,11022
59444,14654
59459,20981
59465,17044
59471,12642
59475,16655
59479,16018
59488,13573
59489,13162
59493,10119
59498,14318
59507,11264
59519,41463
59526,12542
59530,16459
59531,28639
59536,36414
59546,14213
59550,23275
59556,17826
59558,37399
59560,14541
59561,20248
59570,19223
59579,11162
59588,30772
59591,11022
59594,19154
59603,16552
59605,15752
59620,10375
59625,10541
59628,11022
59633,12223
59646,21288
59651,24794
59660,21812
59665,11192
59689,16208
59690,29820
59692,10753
59695,11022
59704,19002
59717,13255
59725,21105
59731,23239
59739,9950
59771,19386
59777,20061
59784,20340
59786,13255
59794,19523
59809,23163
59839,14087
59842,13298
59846,11972
59852,19481
59855,19658
59856,10637
59865,20515
59876,14349
59887,13271
59889,13893
59895,15719
59899,25525
59909,15676
59940,13156
59972,21500
59974,12312
59978,17256
59984,25570
59988,18846
60013,20088
60017,15007
60026,11029
60028,20478
60034,11022
60035,12649
60039,29279
60046,16146
60051,20829
60073,35890
60077,21144
60094,23909
60095,14559
60103,27126
60107,31642
60111,14227
60115,12403
60118,21207
60141,11022
60151,11397
60154,11314
60155,26806
60159,8881
60172,14739
60184,11474
60190,14373
60200,12243
60201,25954
60207,23250
60210,23193
60226,11022
60231,13843
60233,9169
60240,12054
60246,10682
60252,20266
60259,12736
60267,30370
60268,25806
60269,11616
60271,16193
60281,12701
60283,11257
60297,21451
60303,22223
60307,17144
60336,13101
60340,16436
60343,12595
60346,11862
60356,21782
60367,14538
60371,11862
60372,19684
60374,25509
60382,22903
60390,21785
60397,24004
60403,32744
60428,20086
60433,25067
60440,14052
60443,12340
60462,17405
60470,25702
60479,10164
60481,19840
60482,14124
60494,12675
60495,10691
60513,18674
60515,12483
60520,16175
60532,11022
60553,18772
60572,36854
60591,17136
60598,14744
60612,27348
60636,14457
60642,15768
60653,24260
60659,21178
60662,12973
60681,11022
60682,30711
60689,13917
60690,16724
60692,20819
60693,19568
60701,18502
60711,23220
60713,13259
60731,18118
60735,11022
60749,9929
60752,24230
60759,24600
60760,11862
60770,19674
60786,16187
60788,21203
60789,11862
60799,22274
60831,12956
60838,25937
60845,22287
60861,16576
60869,24041
60877,21183
60882,68722
60893,21395
60903,24851
60904,23757
60933,15897
60973,20560
60985,11862
61013,10657
61016,11450
61019,12819
61024,31586
61026,37317
61033,12640
61037,11531
61039,16748
61044,13963
61062,13678
61073,23048
61085,18411
61086,12566
61096,15433
61108,11022
61127,19288
61133,24554
61151,13975
61152,8881
61156,20368
61166,18762
61190,16797
61193,19708
61197,21027
61203,15999
61212,17436
61219,26040
61224,40486
61228,19450
61233,19270
61237,21792
61244,15592
61249,15868
61253,17988
61273,23198
61307,11655
61318,23134
61337,12374
61353,14164
61362,13698
61364,44138
61367,33200
61379,31731
61382,11022
61387,19846
61415,11342
61417,18328
61418,9728
61421,26327
61430,24729
61432,21644
61434,11022
61435,10726
61437,30865
61443,18485
61446,35033
61469,24159
61480,11095
61498,33164
61504,10904
61522,21195
61526,40314
61527,11338
61536,12286
61541,27967
61559,19712
61566,14663
61567,25175
61585,24296
61586,13010
61595,21151
61604,16070
61607,19169
61608,18523
61616,20606
61624,25493
61631,21525
61632,20913
61636,20218
61638,21082
61649,18865
61652,14317
61660,21403
61667,9059
61689,13967
61705,25760
61706,21189
61717,13637
61730,20826
61735,23772
61737,12435
61789,20419
61806,14764
61814,19385
61828,18173
61832,23386
61845,12566
61851,20389
61852,14749
61860,11457
61867,8941
61871,16130
61880,20894
61924,18856
61933,19242
61938,10632
61942,19407
61944,19497
61976,22125
61978,19111
61985,13780
62018,32436
62033,11875
62036,14834
62053,16624
62055,16649
62069,21044
62074,25430
62078,17663
62097,20082
62104,12602
62106,10367
62107,20630
62114,11022
62141,13620
62142,16306
62149,11748
62165,17909
62183,11087
62184,21203
62195,9718
62197,19806
62207,13406
62219,12587
62243,16745
62249,21572
62254,11688
62257,14929
62272,23197
62276,14131
62278,33568
62293,22333
62295,10021
62302,29039
62305,28111
62311,17680
62316,23368
62320,24165
62333,24736
62341,19152
62348,21871
62351,10708
62354,30240
62358,20141
62360,14515
62372,11810
62396,18127
62399,25975
62418,28078
62422,13254
62469,10693
62486,16024
62487,12766
62490,15940
62495,13719
62501,11862
62506,9678
62527,13869
62544,27991
62545,19777
62561,31394
62566,20260
62579,11224
62588,18375
62603,18425
62610,13677
62626,11654
62628,19533
62636,47215
62648,11768
62651,11524
62665,17962
62670,63765
62737,17495
62761,18823
62766,17864
62769,25274
62793,38701
62803,14852
62804,16280
62808,15671
62817,18039
62826,13556
62833,15861
62841,12260
62848,20000
62870,23017
62882,25297
62887,23714
62889,15769
62902,11315
62903,19637
62913,11983
62921,13902
62934,8881
62941,33680
62945,31780
62952,25116
62966,9831
62969,12070
62980,11525
62999,18364
63004,32188
63011,30609
63016,24223
63018,31909
63019,14707
63024,18299
63027,16561
63030,13812
63032,9113
63044,11022
63055,18951
63067,15500
63072,13555
63076,16198
63087,14443
63095,32372
63097,13596
63100,25455
63111,23859
63119,12133
63126,11022
63134,13669
63146,11567
63148,12197
63169,31124
63178,21134
63199,8881
63200,16165
63203,13679
63204,15959
63220,22793
63221,13230
63225,28590
63229,14486
63237,24037
63238,21051
63264,13665
63272,19491
63288,15856
63317,25855
63320,40827
63324,10772
63327,23505
63328,13950
63329,20758
63331,32373
63334,11862
63346,25505
63351,11761
63359,16953
63364,25205
63381,14899
63396,11963
63416,25701
63418,20674
63453,18863
63455,10969
63458,15776
63459,13144
63470,14519
63483,15922
63492,13645
63495,27640
63496,14113
63497,35062
63499,25963
63502,14975
63528,17056
63529,15338
63543,13343
63544,15705
63555,8881
63568,22820
63572,11022
63578,43872
63607,30658
63617,21543
63618,11107
63623,49685
63626,14904
63639,16477
63658,13320
63660,33324
63667,13445
63688,13684
63690,16788
63695,13192
63715,18194
63721,19357
63733,11022
63742,12826
63751,25765
63753,12211
63757,23578
63781,12916
63785,11929
63797,19207
63839,22274
63849,11862
63870,15154
63890,11022
63891,31794
63896,12365
63898,20593
63907,29656
63908,31006
63917,28008
63949,8881
63952,21108
63956,10017
63992,22984
63995,11022
64000,18857
64011,13898
64017,8881
64019,19932
64038,16048
64060,18727
64066,13472
64113,11862
64123,23828
64130,16417
64134,20072
64144,12516
64145,16257
64147,23822
64150,39581
64159,10801
64163,20283
64167,15960
64173,15339
64203,15814
64212,19066
64217,17084
64228,32492
64239,20224
64245,15033
64256,14270
64259,14291
64283,29716
64291,13536
64309,25084
64316,20447
64340,16310
64342,13942
64359,11022
64363,47104
64368,15113
64369,20992
64393,19551
64455,20068
64462,16297
64467,10877
64473,19071
64475,20077
64483,15871
64486,13020
64489,19356
64500,11320
64518,63914
64519,17149
64536,19919
64543,10787
64568,31272
64578,24354
64580,17887
64588,28408
64589,13720
64597,17726
64610,18549
64611,19195
64629,9214
64647,9764
64656,15639
64672,13440
64702,26880
64715,21025
64729,22316
64746,12030
64750,21631
64755,26144
64759,16345
64760,13985
64763,11451
64777,21243
64778,14840
64784,25507
64788,14506
64790,13982
64818,30169
64833,10534
64841,15041
64850,23999
64872,25592
64882,11022
64895,29341
64904,11862
64907,11733
64915,29050
64923,15669
64937,10292
64938,16115
64946,19744
64965,20395
64972,30666
64977,19767
64978,20183
64984,25728
64995,21031
64998,15594
65006,59241
65007,24818
65018,23048
65031,19648
65038,31185
65040,13800
65042,8881
65048,19540
65051,15889
65062,19110
65064,15104
65070,13894
65072,16534
65081,23900
65096,11022
65115,20361
65128,13064
65134,16693
65189,24209
65213,8881
65228,12839
65231,13639
65233,17430
65240,21941
65241,13354
65242,14725
65282,13397
65283,16917
65306,25071
65321,14426
65328,30218
65334,14713
65345,24719
65352,25335
65353,13332
65354,13281
65356,20615
65367,13408
65368,20395
65376,35401
65377,74019
65378,30865
65382,18185
65393,25991
65404,14702
65410,19102
65415,12165
65434,13856
65438,18256
65452,19189
65472,25239
65485,17566
65501,13451
65504,14320
65509,15722
65511,27765
65519,13809
65529,19836
65538,15962
65539,15207
65549,16572
65558,25456
65574,14868
65575,20794
65593,26289
65602,22119
65608,13316
65610,16720
65613,23382
65629,15724
65637,35425
65642,25359
65655,14287
65663,13420
65665,14869
65692,31218
65702,19384
65711,22355
65723,16851
65737,12370
65741,24834
65748,14479
65755,27083
65758,19803
65762,20642
65764,23300
65789,21244
65810,24985
65811,11356
65816,18353
65817,25731
65834,22570
65852,20013
65874,24283
65875,19963
65880,27467
65882,23860
65886,16033
65898,17590
65907,20660
65910,15498
65915,21406
65917,48423
65918,10739
65928,21757
65930,12830
65967,24798
65970,12425
65992,14644
66008,19398
66015,16143
66017,22985
66034,14851
66038,31551
66045,13149
66046,9603
66049,17242
66056,20586
66061,15571
66062,11022
66065,22656
66075,27229
66077,29942
66083,28175
66132,25233
66137,15875
66150,12114
66155,23203
66156,12607
66177,11022
66195,23197
66201,12039
66211,15138
66228,14206
66229,16272
66244,11022
66250,14454
66302,11607
66309,18284
66316,31631
66322,11384
66325,9072
66342,15769
66346,13250
66373,19250
66421,18651
66429,14982
66436,31951
66445,20671
66447,15592
66450,15955
66503,14766
66507,17472
66521,17035
66524,20859
66527,13664
66528,25992
66529,19235
66563,21175
66571,20588
66573,17065
66576,31555
66589,46935
66596,21567
66597,21196
66600,29225
66604,13751
66607,13254
66632,14578
66666,17367
66679,14004
66683,11142
66692,26521
66694,11044
66695,20925
66725,20105
66736,20563
66738,40275
66741,11862
66750,14912
66783,16773
66790,18375
66822,27958
66828,14223
66841,33711
66843,23878
66849,18600
66862,11732
66865,20574
66866,13449
66873,11622
66880,14150
66892,28517
66911,11022
66917,22769
66927,11896
66932,25876
66938,11022
66947,17461
66950,70058
66951,26823
66953,13251
66955,15391
66960,13294
66982,11022
66986,12519
67001,26048
67004,19452
67021,14029
67022,17397
67026,13102
67028,13029
67029,13014
67036,13054
67040,17940
67045,22171
67053,22353
67055,15241
67057,14928
67059,16246
67080,22291
67088,29738
67097,11582
67098,12952
67116,25916
67130,20904
67136,11611
67160,22524
67166,30809
67167,14701
67168,10269
67171,20886
67178,19014
67181,12357
67192,12013
67203,14914
67212,19293
67220,15620
67237,12187
67246,8881
67255,14536
67259,11731
67262,12782
67282,18876
67289,15977
67291,11022
67322,13947
67325,11911
67335,15406
67336,17202
67352,24825
67367,17087
67372,11828
67375,13152
67396,18206
67400,19252
67435,13603
67436,14181
67438,11056
67440,14323
67441,17364
67442,19760
67466,19502
67483,20954
67486,17936
67487,15839
67488,17321
67496,14104
67498,16647
67513,15176
67516,13527
67545,13392
67556,8881
67567,12524
67569,22011
67570,13197
67572,12058
67574,9997
67600,12277
67603,11686
67614,13866
67620,15608
67639,12307
67640,34553
67652,11403
67661,12595
67668,23131
67677,13807
67682,13607
67683,16502
67697,13654
67699,21768
67714,26017
67715,12360
67718,22767
67719,12729
67721,13487
67725,8881
67727,19574
67736,14533
67755,19041
67770,17095
67784,21329
67786,14758
67794,16248
67804,13320
67808,19194
67811,13461
67812,19070
67820,15229
67837,24578
67844,12186
67847,19794
67851,16450
67871,16944
67888,16903
67889,11022
67892,16399
67894,11544
67896,23959
67898,15040
67915,15789
67922,23545
67936,17300
67946,12959
67976,20113
67985,24426
67995,12677
68007,24195
68013,8881
68024,14894
68037,18221
68044,11465
68048,14024
68049,24555
68071,15601
68072,29359
68091,28864
68096,20119
68106,19164
68107,47573
68115,9670
68120,19163
68135,12779
68136,18533
68146,11793
68149,24665
68150,11372
68159,24241
68164,13186
68167,19693
68169,12011
68176,27502
68177,21466
68185,13992
68205,13930
68208,18187
68214,23191
68220,19074
68226,26686
68230,31407
68265,12670
68268,24071
68275,15983
68314,25428
68315,15007
68317,21126
68322,11022
68327,28750
68377,24126
68396,23279
68405,11017
68407,23810
68411,14479
68429,20969
68430,25329
68438,15414
68439,31011
68458,19112
68461,11022
68466,24782
68476,14028
68486,10776
68492,13902
68494,20732
68504,13607
68520,15123
68523,18033
68538,14946
68540,21213
68551,23459
68552,19484
68557,9305
68558,11617
68573,18869
68576,19669
68577,14645
68599,34724
68600,14729
68602,12797
68626,12934
68628,17757
68629,21874
68635,26484
68643,18179
68656,48927
68672,44761
68677,11651
68679,30691
68688,22903
68692,12471
68698,19605
68701,15745
68706,96367
68709,14571
68715,24547
68722,18706
68743,17594
68754,11022
68755,18458
68756,11546
68758,21132
68760,11547
68764,10526
68783,16172
68797,11862
68798,18741
68827,17292
68837,21560
68838,17299
68849,36881
68853,35182
68859,24629
68864,18778
68868,39465
68876,21311
68877,14194
68883,15460
68884,38094
68890,21191
68891,20964
68920,12686
68946,11862
68957,11636
68964,15366
68966,19313
68975,24631
68980,9558
68982,17241
68984,25680
68995,24606
69001,18697
69019,12256
69021,21045
69029,14306
69032,11956
69037,26986
69048,18549
69068,11862
69071,24056
69099,17635
69107,29276
69109,19959
69113,15027
69134,20475
69138,21295
69145,15804
69160,20216
69190,14251
69195,22585
69199,22102
69211,24092
69228,11847
69241,20865
69257,31848
69258,12140
69261,14556
69263,23652
69276,9852
69283,49742
69300,20227
69314,27981
69318,11022
69324,15544
69332,13073
69333,21628
69342,15146
69346,11115
69351,13130
69359,20567
69362,33694
69386,14201
69397,23851
69399,25691
69409,14087
69413,15051
69414,17746
69423,25784
69436,25740
69479,11685
69482,13597
69495,12268
69498,11992
69506,14083
69521,16860
69533,14749
69535,15850
69540,12888
69593,11022
69594,13025
69598,13099
69610,15178
69613,46634
69633,15752
69639,14721
69642,28209
69660,37157
69662,11022
69674,12305
69684,27777
69707,23052
69712,17577
69717,10255
69721,17936
69726,15647
69729,13974
69739,19447
69740,16631
69747,47881
69749,12853
69756,17715
69758,17509
69764,11022
69782,11223
69818,15418
69819,11003
69820,22846
69839,29157
69841,14425
69848,13468
69851,11964
69856,11862
69871,11579
69888,11022
69891,10698
69897,26029
69899,22574
69919,19231
69929,16813
69943,36186
69963,13763
69965,11608
69966,20583
69967,16152
69968,21837
69970,11568
69981,20819
70025,11022
70032,31110
70034,25650
70040,12459
70044,11699
70054,26043
70065,24237
70071,11022
70072,15470
70076,11022
70100,23444
70146,14397
70151,12963
70177,11545
70201,8881
70213,14759
70244,9233
70252,20541
70253,15083
70256,14547
70262,18945
70282,21184
70307,31486
70317,25738
70325,31270
70354,15764
70359,12124
70361,11251
70363,20477
70370,25308
70371,20497
70376,15762
70388,11022
70400,13829
70414,13821
70415,13649
70416,36362
70422,11212
70450,15903
70452,11685
70461,13118
70474,9590
70490,18481
70491,31790
70516,57376
70524,15051
70537,17731
70539,13556
70565,23551
70573,22763
70581,13384
70587,19266
70605,15621
70614,13497
70634,23819
70646,18419
70648,13368
70649,11022
70654,17157
70660,12101
70669,25348
70673,28071
70679,13420
70685,11746
70688,13317
70696,13564
70702,13258
70710,14471
70712,20042
70715,16642
70721,12070
70729,21104
70730,15489
70740,11394
70765,21349
70766,13552
70770,25305
70778,10142
70782,12957
70788,14860
70801,24171
70806,8881
70809,23286
70810,34943
70818,13817
70848,30349
70862,14709
70869,28041
70876,11609
70888,19693
70896,20748
70907,11564
70926,19713
70931,20192
70935,19569
70940,19682
70948,32374
70980,21144
70988,27376
71009,11022
71027,17271
71028,31144
71037,25556
71048,13548
71062,20351
71084,19868
71092,21164
71111,13351
71114,25325
71136,16253
71139,13182
71142,21513
71155,33470
71165,18156
71177,29610
71180,21162
71187,13350
71232,16926
71247,30673
71258,20823
71267,21105
71280,14298
71303,25816
71312,25820
71326,11022
71354,13704
71357,11022
71374,29651
71380,12519
71394,19257
71398,32494
71400,24439
71412,25308
71427,65189
71428,30328
71446,11515
71465,26145
71468,12885
71490,17619
71493,16281
71513,21102
71535,11022
71544,23825
71549,19500
71553,27210
71562,13613
71576,11862
71581,19689
71587,16333
71594,21722
71595,37045
71634,14849
71648,18941
71661,24533
71667,21829
71674,24839
71680,11862
71702,21095
71709,14119
71716,32472
71729,13827
71735,13364
71761,10860
71776,19010
71786,30319
71798,13171
71804,17419
71812,19601
71825,10573
71831,27732
71855,15633
71865,19870
71871,20087
71878,31546
71889,25853
71893,19523
71909,25681
71928,24785
71931,34647
71935,9645
71939,25682
71943,11411
71966,11537
72008,11022
72009,20194
72014,11046
72028,20762
72030,11022
72053,52647
72055,30563
72065,14944
72070,25726
72073,25485
72093,21924
72095,13629
72102,19259
72105,13860
72126,16341
72130,13000
72131,15031
72139,14981
72141,33992
72151,15630
72164,11022
72186,23709
72206,12150
72224,16334
72292,24592
72314,18015
72321,20611
72332,20833
72351,11022
72352,11961
72355,20744
72356,36109
72358,13601
72363,19326
72386,19128
72404,11106
72407,14310
72437,24045
72447,14659
72456,25534
72489,20307
72525,19156
72526,16668
72534,11862
72538,28039
72546,15545
72557,21110
72563,13224
72568,18675
72571,19742
72618,31985
72622,21813
72630,15841
72647,20096
72657,20782
72658,24288
72681,15014
72703,17664
72720,20116
72723,21206
72732,22177
72739,18084
72741,21367
72758,31360
72769,18091
72782,38158
72792,24621
72815,19257
72822,28557
72838,9674
72849,31068
72855,20672
72869,40443
72919,16237
72922,24622
72929,14750
72944,19752
72945,19099
72949,21463
72955,16617
72960,26006
72963,11239
72965,26536
72966,11818
72998,15506
73031,13752
73037,24420
73044,15893
73048,14404
73053,28498
73101,27259
73104,18008
73110,19736
73115,12367
73137,25900
73150,20730
73155,13455
73181,41319
73215,20131
73219,20839
73224,14568
73247,12305
73252,21182
73266,11666
73277,11022
73288,15427
73289,12496
73293,11022
73335,32321
73358,25559
73362,39998
73368,23746
73370,16955
73377,15876
73385,24069
73391,31912
73399,13726
73420,30891
73422,12941
73430,46334
73432,18921
73433,25204
73439,20638
73441,31646
73448,27616
73451,21027
73455,21207
73466,11978
73498,18191
73510,47482
73524,12105
73538,20589
73545,18316
73546,24420
73552,11022
73553,25753
73585,14399
73587,45407
73591,10987
73595,24927
73600,28685
73619,14038
73635,17927
73641,20861
73660,13867
73687,12358
73696,24342
73706,13927
73735,29501
73743,10455
73757,23246
73782,16738
73785,11022
73805,32226
73808,20047
73810,17161
73817,19126
73825,16659
73828,13622
73845,11660
73858,21159
73874,20717
73911,19194
73917,19728
73940,10941
73977,21289
74047,19601
74069,16907
74079,20984
74107,17636
74125,37716
74144,20227
74146,25893
74175,15743
74185,16613
74226,11022
74228,26031
74229,23793
74236,16163
74265,14936
74292,25341
74311,76420
74324,25384
74374,17152
74425,16751
74433,19086
74439,21476
74447,24772
74478,20916
74483,20423
74490,32338
74494,11022
74497,13952
74509,20377
74518,10720
74525,19627
74526,13335
74535,18163
74536,11348
74540,13033
74541,24521
74555,14802
74556,18740
74557,26040
74568,11495
74573,14829
74574,12893
74595,21039
74600,13543
74608,19174
74624,15197
74632,12480
74648,10027
74671,14842
74679,23487
74690,22588
74691,20968
74703,23562
74710,24192
74717,14121
74722,28668
74728,11265
74731,18813
74740,18658
74741,12872
74749,22243
74764,25489
74770,17320
74785,19843
74797,29766
74812,16182
74857,14556
74861,18028
74862,20097
74868,14235
74871,16314
74876,9535
74893,19021
74896,11022
74901,17084
74911,26665
74923,13838
74928,11862
74952,17023
74961,12372
74970,12472
74984,20567
74986,27445
75002,13707
75003,22009
75006,25142
75012,15301
75024,25142
75026,15025
75043,20383
75056,27382
75059,11022
75061,9868
75066,24261
75081,11180
75083,22008
75096,8881
75097,27841
75105,16235
75119,20529
75124,20444
75127,16544
75131,43093
75135,23094
75136,22823
75139,15439
75142,18749
75151,20063
75161,14476
75186,16309
75189,22189
75195,14524
75215,8881
75220,15322
75233,14674
75238,8881
75248,14468
75252,11158
75257,36328
75264,17947
75283,18517
75291,19436
75292,13096
75298,18351
75302,18905
75303,14420
75308,15526
75311,26378
75327,11339
75339,16412
75355,30235
75365,23149
75372,16924
75384,11022
75387,27358
75391,13336
75414,11022
75434,26177
75439,20424
75453,21959
75478,11790
75489,11022
75492,11617
75515,25449
75521,11890
75522,19143
75528,26338
75532,13259
75533,24776
75535,14915
75539,15267
75548,13482
75553,12999
75583,20590
75589,16646
75590,16772
75600,22375
75610,13988
75621,32452
75629,17058
75635,17272
75637,13496
75649,19829
75652,15373
75653,21002
75655,14037
75662,17783
75663,8881
75697,14258
75720,16037
75726,11022
75728,8881
75733,22754
75736,17750
75744,21972
75749,13431
75771,25893
75788,127266
75803,12787
75805,12449
75811,11868
75812,30664
75818,34440
75831,15684
75838,17059
75871,16143
75876,14296
75879,25031
75880,23970
75892,14009
75910,9787
75919,11022
75922,18729
75924,14660
75929,16820
75936,25396
75937,15376
75944,24959
75946,12909
75953,11703
75962,12984
75972,12204
75982,24496
75984,20838
75988,24401
75992,13033
76005,11022
76010,14656
76035,16685
76037,14025
76039,12100
76050,16586
76052,12764
76055,19065
76056,20819
76065,16356
76068,8881
76077,14505
76092,20503
76104,13609
76113,12817
76115,16691
76124,11862
76131,11862
76132,14782
76133,19416
76148,13703
76151,13854
76156,12692
76180,12510
76184,32201
76193,12488
76195,17757
76199,36080
76205,24175
76210,16476
76232,20476
76245,16332
76246,8881
76258,11653
76259,16624
76260,19841
76261,21124
76262,27894
76268,16575
76274,24449
76280,13282
76283,17088
76292,25508
76300,22964
76301,28123
76314,23370
76321,16191
76329,20943
76347,24277
76351,18265
76369,19308
76376,12739
76378,29844
76383,13559
76391,11393
76397,26294
76407,21207
76414,17494
76423,19354
76426,31632
76439,16765
76445,11460
76450,15284
76455,21188
76459,14997
76471,16112
76477,13779
76490,13032
76499,11325
76517,31396
76520,16711
76538,11862
76566,19132
76567,14144
76594,17188
76595,11022
76609,19427
76616,20215
76623,12356
76627,14840
76630,13298
76643,12627
76673,14824
76674,15654
76689,37530
76692,18884
76711,25604
76746,8881
76793,30655
76807,14391
76828,13233
76839,22151
76847,11022
76848,17633
76850,11896
76870,23080
76874,11402
76880,9697
76881,12161
76916,8881
76943,28308
76960,27568
76965,11487
76996,16487
76997,12193
77007,14998
77019,32315
77026,19171
77031,17668
77040,14025
77055,13541
77064,15968
77071,27106
77099,17097
77121,11556
77140,24517
77149,18096
77150,16517
77153,11945
77179,18479
77180,13913
77193,18046
77196,18362
77207,17919
77216,11790
77242,18746
77245,14400
77252,33925
77289,12610
77306,10166
77310,15497
77311,11249
77316,12496
77317,14440
77326,14745
77327,13638
77345,13248
77353,26643
77362,14140
77363,17587
77371,12077
77372,23854
77375,15342
77402,13792
77412,13601
77413,18243
77433,15457
77440,13935
77448,15960
77454,40228
77484,13026
77492,17432
77498,18118
77500,9681
77540,20977
77546,23831
77571,21193
77573,19222
77592,8881
77595,11341
77636,11709
77640,20707
77641,21333
77650,21203
77696,14669
77700,18218
77707,17961
77729,19854
77746,26445
77754,15935
77768,20895
77771,16024
77774,13981
77785,23138
77804,18461
77807,13638
77810,30510
77823,19149
77826,25738
77833,18170
77835,14549
77836,27779
77837,11543
77847,11022
77867,24593
77871,26306
77883,15584
77884,11354
77897,14886
77930,17048
77936,18179
77947,12105
77949,14944
77962,12461
77970,11862
77974,29695
77986,13837
77998,37676
78010,17447
78011,11699
78021,25500
78024,14878
78028,11591
78043,20155
78064,16106
78090,21591
78122,13205
78127,15350
78141,25540
78153,11022
78191,30705
78193,11292
78235,14133
78252,24818
78279,13399
78280,8881
78285,21007
78292,20492
78299,17941
78303,25817
78307,9727
78344,14906
78369,10339
78390,24414
78397,31816
78406,10814
78413,12866
78419,20500
78427,12211
78428,46518
78429,11862
78454,8881
78457,15318
78462,13317
78469,13585
78479,18610
78491,26552
78493,20958
78498,13847
78508,10800
78519,37897
78557,8881
78573,34204
78588,8881
78604,15099
78612,10642
78617,30066
78630,10672
78651,11862
78652,19603
78669,13355
78698,25828
78710,12590
78721,19778
78747,10454
78749,21166
78752,18099
78755,25019
78787,18879
78802,19150
78829,22982
78832,23317
78846,65895
78852,16546
78873,19436
78882,30805
78890,26507
78902,21346
78911,22421
78920,26942
78921,32435
78923,18397
78938,15802
78945,60737
78946,16915
78973,24861
78976,15443
78983,18217
78988,24844
78990,13244
79013,18553
79026,18016
79069,25659
79070,11022
79075,20604
79083,31583
79101,12506
79108,23443
79134,28395
79145,20777
79159,14427
79168,13201
79174,11973
79175,11441
79177,21181
79180,11022
79210,14613
79246,25955
79259,32845
79294,26725
79305,29864
79309,17032
79316,23554
79330,17002
79333,14260
79340,23050
79364,20910
79379,14908
79399,12869
79415,20059
79417,23997
79426,19979
79433,25911
79434,16316
79441,18964
79445,30703
79451,11022
79468,14585
79470,30313
79471,23091
79473,13752
79478,11022
79493,25102
79498,12803
79502,14459
79513,12485
79533,18352
79536,20438
79537,20106
79553,19592
79577,24643
79593,30718
79601,11240
79611,18288
79612,22926
79650,14323
79677,11594
79679,23907
79691,15246
79694,11862
79730,8888
79732,19366
79738,39374
79762,16596
79776,21190
79807,22905
79828,25834
79848,10398
79860,16833
79864,13907
79899,20619
79906,17395
79913,38195
79916,14519
79917,28377
79940,20033
79957,11022
79961,46469
79962,26600
79963,17251
79967,13325
80023,10801
80035,18743
80046,12360
80060,11659
80069,28497
80074,12418
80080,21228
80083,13958
80087,11136
80091,15153
80095,12390
80108,25745
80111,25198
80124,20908
80129,8881
80153,15840
80163,25329
80166,17502
80173,13702
80207,12520
80211,24246
80218,14213
80223,19765
80237,14143
80250,34466
80254,28795
80259,24619
80270,14508
80276,10824
80285,17518
80306,35094
80329,11590
80330,20172
80334,25921
80340,29142
80347,11022
80356,13335
80386,41504
80390,10688
80398,13104
80401,12380
80416,11022
80420,35165
80423,21487
80428,12194
80429,20053
80435,25273
80437,22115
80455,13129
80457,31371
80460,16581
80472,21100
80482,28787
80494,24193
80513,19131
80557,14963
80576,17006
80591,20541
80601,11376
80606,12324
80625,11461
80633,10736
80646,13741
80649,14762
80656,15537
80674,12411
80677,23600
80684,8881
80698,16655
80705,13025
80709,21663
80716,21365
80721,19886
80724,14334
80738,14661
80747,11794
80757,11789
80761,15726
80779,10016
80784,13381
80785,11260
80809,26609
80822,14434
80827,12346
80836,11849
80857,13612
80868,19152
80876,22480
80880,18650
80883,16833
80888,11022
80896,12228
80911,19705
80913,15118
80931,11365
80933,18278
80938,19935
80943,25383
80953,23399
80955,10116
80958,17358
80963,12860
80972,24972
80980,15340
80981,9797
80990,16863
80995,17485
81004,15722
81006,17811
81011,13070
81021,13144
81024,10592
81037,19830
81046,19219
81053,17589
81060,15114
81063,11529
81064,24540
81067,11022
81070,20986
81079,13285
81091,14342
81111,11904
81115,25960
81116,13886
81118,20715
81121,17653
81123,23726
81131,14189
81147,24583
81156,11022
81159,13330
